parameters: 
batch size = 1
shuffle train = False
num workers = 6
epoch = 500
mini batch size = 48
Start training, 2023-07-24 01:33:10.582198
epoch # 1 done, 2023-07-24 01:33:17.578045
epoch # 2 done, 2023-07-24 01:33:24.834864
epoch # 3 done, 2023-07-24 01:33:31.997408
epoch # 4 done, 2023-07-24 01:33:39.480996
epoch # 5 done, 2023-07-24 01:33:47.035754

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:39,  3.60s/it]
 58%|█████▊    | 7/12 [00:07<00:04,  1.13it/s]
100%|██████████| 12/12 [00:07<00:00,  1.68it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:42,  3.27s/it]
 21%|██▏       | 3/14 [00:03<00:10,  1.08it/s]
 50%|█████     | 7/14 [00:06<00:05,  1.25it/s]
 64%|██████▍   | 9/14 [00:06<00:02,  1.72it/s]
 93%|█████████▎| 13/14 [00:09<00:00,  1.65it/s]
100%|██████████| 14/14 [00:09<00:00,  1.50it/s]
Computing accuracy
val # 5 done, 2023-07-24 01:34:03.498733
epoch # 6 done, 2023-07-24 01:34:11.409883
epoch # 7 done, 2023-07-24 01:34:18.574640
epoch # 8 done, 2023-07-24 01:34:26.346444
epoch # 9 done, 2023-07-24 01:34:33.674415
epoch # 10 done, 2023-07-24 01:34:40.614860

  0%|          | 0/12 [00:00<?, ?it/s]
  8%|▊         | 1/12 [00:03<00:36,  3.35s/it]
 33%|███▎      | 4/12 [00:03<00:05,  1.47it/s]
 50%|█████     | 6/12 [00:03<00:02,  2.25it/s]
 58%|█████▊    | 7/12 [00:06<00:04,  1.01it/s]
100%|██████████| 12/12 [00:06<00:00,  2.41it/s]
100%|██████████| 12/12 [00:06<00:00,  1.72it/s]

  0%|          | 0/14 [00:00<?, ?it/s]
  7%|▋         | 1/14 [00:03<00:40,  3.10s/it]
 21%|██▏       | 3/14 [00:03<00:10,  1.02it/s]
 36%|███▌      | 5/14 [00:03<00:04,  1.93it/s]
 43%|████▎     | 6/14 [00:03<00:03,  2.29it/s]
 50%|█████     | 7/14 [00:06<00:06,  1.10it/s]
 57%|█████▋    | 8/14 [00:06<00:04,  1.26it/s]
 64%|██████▍   | 9/14 [00:06<00:03,  1.50it/s]
 86%|████████▌ | 12/14 [00:07<00:00,  3.05it/s]
 93%|█████████▎| 13/14 [00:08<00:00,  1.61it/s]
100%|██████████| 14/14 [00:09<00:00,  1.50it/s]
100%|██████████| 14/14 [00:09<00:00,  1.44it/s]
Computing accuracy
val # 10 done, 2023-07-24 01:34:57.329400
epoch # 11 done, 2023-07-24 01:35:04.138618
epoch # 12 done, 2023-07-24 01:35:11.006879
epoch # 13 done, 2023-07-24 01:35:18.611574
epoch # 14 done, 2023-07-24 01:35:25.657460
