46 0663
[0, [0, 4.865710258483887], 0], [0, 0, 0, 5]
[1, [1, 3.911314010620117], 0], [1, 1, 1, 7]
[2, [0, 0.3444986343383789], 1], [2, 12, 2, 19]
[3, [6, 8.92785358428955], 2], [3, 6, 3, 2]
[4, [6, 10.71196985244751], 3], [4, 6, 3, 3]
[5, [2, 0.057865142822265625], 4], [5, 15, 4, 11]
[6, [2, 0.9594936370849609], 5], [6, 15, 4, 10]
[7, [11, 1.3131818771362305], 6], [7, 11, 5, 15]
[8, [11, 3.418621063232422], 7], [8, 11, 5, 16]
[9, [4, 9.655051231384277], 8], [9, 4, 6, 17]
[10, [4, 5.231250762939453], 9], [10, 4, 6, 18]
[11, [4, 5.868171691894531], 8], [11, 4, 6, 20]
[12, [5, 5.137158393859863], 10], [12, 5, 7, 8]
[13, [5, 2.240661144256592], 11], [13, 5, 7, 9]
[14, [2, 1.0299968719482422], 5], [14, 8, 8, 6]
[15, [3, 2.1194372177124023], 12], [15, 5, 8, 0]
[16, [8, 2.186946392059326], 0], [16, 8, 8, 1]
[17, [3, 0.6229400634765625], 5], [17, 8, 8, 4]
[18, [10, 2.2182159423828125], 6], [18, 3, 9, 14]
[19, [3, 0.46494579315185547], 6], [19, 3, 9, 13]
[20, [4, 0.5788564682006836], 6], [20, 5, 9, 12]
[21, [2, 5.14639139175415], 13], [21, 2, 10, 28]
[22, [2, 5.062966346740723], 13], [22, 2, 10, 29]
[23, [2, 4.982787132263184], 13], [23, 2, 10, 30]
[24, [0, 2.76869535446167], 14], [24, 0, 11, 26]
[25, [1, 5.093376159667969], 15], [25, 1, 12, 33]
[26, [1, 11.529327392578125], 15], [26, 1, 12, 32]
[27, [0, 1.2611684799194336], 16], [27, 0, 13, 31]
[28, [0, 7.647339344024658], 17], [28, 0, 14, 37]
[29, [0, 6.850305557250977], 14], [29, 0, 15, 42]
[30, [0, 10.133255958557129], 14], [30, 0, 15, 43]
[31, [2, 2.753997802734375], 13], [31, 2, 16, 36]
[32, [2, 6.0108537673950195], 13], [32, 2, 16, 35]
[33, [2, 6.675337791442871], 13], [33, 2, 16, 34]
[34, [1, 6.70508337020874], 18], [34, 1, 17, 44]
[35, [1, 8.034275531768799], 18], [35, 1, 17, 45]
[36, [7, 7.966913223266602], 13], [36, 7, 18, 24]
[37, [2, 7.59991979598999], 19], [37, 2, 19, 39]
[38, [2, 4.9341888427734375], 19], [38, 2, 19, 40]
[39, [2, 5.394482612609863], 19], [39, 2, 19, 41]
[40, [2, 2.250338077545166], 20], [40, 13, 20, 38]
[41, [3, 0.22939109802246094], 21], [41, 13, 20, 22]
[42, [2, 1.4361934661865234], 22], [42, 13, 20, 21]
[43, [6, 0.40045785903930664], 19], [43, 13, 21, 25]
