46 0663
[0, [0, 8.50765323638916], 0], [0, 0, 0]
[1, [1, 12.514089107513428], 0], [1, 1, 1]
[2, [12, 6.126492500305176], 1], [2, 12, 2]
[3, [6, 8.15417194366455], 2], [3, 6, 3]
[4, [6, 10.822710514068604], 3], [4, 6, 3]
[5, [2, 6.751353740692139], 4], [5, 15, 4]
[6, [2, 2.029935836791992], 5], [6, 15, 4]
[7, [5, 1.911752700805664], 6], [7, 11, 5]
[8, [11, 1.126887321472168], 7], [8, 11, 5]
[9, [4, 9.800009727478027], 8], [9, 4, 6]
[10, [4, 3.3047127723693848], 9], [10, 4, 6]
[11, [4, 4.065210342407227], 8], [11, 4, 6]
[12, [5, 2.7290754318237305], 10], [12, 5, 7]
[13, [5, 0.7445068359375], 11], [13, 5, 7]
[14, [5, 0.7220935821533203], 5], [14, 8, 8]
[15, [3, 2.0965518951416016], 12], [15, 5, 8]
[16, [3, 1.6466569900512695], 0], [16, 8, 8]
[17, [3, 0.4965667724609375], 5], [17, 8, 8]
[18, [3, 4.483780860900879], 6], [18, 3, 9]
[19, [3, 5.8801984786987305], 6], [19, 3, 9]
[20, [4, 2.496914863586426], 6], [20, 5, 9]
[21, [2, 3.3345413208007812], 13], [21, 2, 10]
[22, [2, 4.966389179229736], 13], [22, 2, 10]
[23, [2, 6.205568790435791], 13], [23, 2, 10]
[24, [0, 6.713064193725586], 14], [24, 0, 11]
[25, [1, 7.1430559158325195], 15], [25, 1, 12]
[26, [1, 8.156636238098145], 15], [26, 1, 12]
[27, [2, 0.5338621139526367], 16], [27, 0, 13]
[28, [0, 10.146013736724854], 17], [28, 0, 14]
[29, [0, 7.045854091644287], 14], [29, 0, 15]
[30, [0, 11.531414031982422], 14], [30, 0, 15]
[31, [2, 5.464266777038574], 13], [31, 2, 16]
[32, [2, 4.84056282043457], 13], [32, 2, 16]
[33, [2, 8.591153144836426], 13], [33, 2, 16]
[34, [1, 7.216672420501709], 18], [34, 1, 17]
[35, [1, 12.601838111877441], 18], [35, 1, 17]
[36, [7, 12.364518165588379], 13], [36, 7, 18]
[37, [2, 6.866669178009033], 19], [37, 2, 19]
[38, [2, 3.7338943481445312], 19], [38, 2, 19]
[39, [2, 2.6758947372436523], 19], [39, 2, 19]
[40, [2, 0.9266128540039062], 20], [40, 13, 20]
[41, [2, 0.8589668273925781], 21], [41, 13, 20]
[42, [3, 0.5892138481140137], 22], [42, 13, 20]
[43, [17, 1.5319018363952637], 19], [43, 13, 21]
[44, [2, 0.03131294250488281], 23], [44, 8, 21]
[45, [2, 4.2694783210754395], 13], [45, 13, 21]
Start re-label
[0, 3, 0, False], [0, 0, 0]
[1, 3, 0, False], [1, 1, 1]
[2, 12, 1, False], [2, 12, 2]
[3, 6, 2, False], [3, 6, 3]
[4, 6, 3, False], [4, 6, 3]
[5, 2, 4, False], [5, 15, 4]
[6, 3, 5, False], [6, 15, 4]
[7, 3, 6, False], [7, 11, 5]
[8, 11, 7, False], [8, 11, 5]
[9, 4, 8, False], [9, 4, 6]
[10, 4, 9, False], [10, 4, 6]
[11, 4, 8, False], [11, 4, 6]
[12, 5, 10, False], [12, 5, 7]
[13, 5, 11, False], [13, 5, 7]
[14, 3, 5, False], [14, 8, 8]
[15, 3, 12, False], [15, 5, 8]
[16, 3, 0, False], [16, 8, 8]
[17, 3, 5, False], [17, 8, 8]
[18, 3, 6, False], [18, 3, 9]
[19, 3, 6, False], [19, 3, 9]
[20, 3, 6, False], [20, 5, 9]
[21, 2, 13, False], [21, 2, 10]
[22, 2, 13, False], [22, 2, 10]
[23, 2, 13, False], [23, 2, 10]
[24, 0, 14, False], [24, 0, 11]
[25, 1, 15, False], [25, 1, 12]
[26, 1, 15, False], [26, 1, 12]
[27, 2, 16, False], [27, 0, 13]
[28, 0, 17, False], [28, 0, 14]
[29, 0, 14, False], [29, 0, 15]
[30, 0, 14, False], [30, 0, 15]
[31, 2, 13, False], [31, 2, 16]
[32, 2, 13, False], [32, 2, 16]
[33, 2, 13, False], [33, 2, 16]
[34, 1, 18, False], [34, 1, 17]
[35, 1, 18, False], [35, 1, 17]
[36, 2, 13, False], [36, 7, 18]
[37, 2, 19, False], [37, 2, 19]
[38, 2, 19, False], [38, 2, 19]
[39, 2, 19, False], [39, 2, 19]
[40, 2, 20, False], [40, 13, 20]
[41, 2, 21, False], [41, 13, 20]
[42, 3, 22, False], [42, 13, 20]
[43, 2, 19, False], [43, 13, 21]
[44, 2, 23, False], [44, 8, 21]
[45, 2, 13, False], [45, 13, 21]
Metric accuracy: 95.84120982986768 %
Grouping accuracy: 95.08506616257088 %
Classifier accuracy: 67.3913043478261 %
Label accuracy after grouping: 60.869565217391305 %
29 0966
[0, [2, 4.932063102722168], 0], [0, 2, 0]
[1, [2, 3.399479866027832], 1], [1, 2, 0]
[2, [2, 4.402448654174805], 2], [2, 2, 0]
[3, [4, 6.254063606262207], 3], [3, 4, 1]
[4, [4, 10.321004867553711], 4], [4, 4, 1]
[5, [4, 10.111214637756348], 5], [5, 4, 1]
[6, [9, 1.8125734329223633], 6], [6, 4, 2]
[7, [8, 1.5106902122497559], 7], [7, 8, 3]
[8, [13, 1.276681900024414], 8], [8, 8, 3]
[9, [4, 1.7902846336364746], 9], [9, 5, 4]
[10, [3, 6.1834611892700195], 10], [10, 3, 5]
[11, [3, 7.248943328857422], 10], [11, 3, 5]
[12, [3, 8.45471477508545], 10], [12, 3, 5]
[13, [3, 1.0752944946289062], 10], [13, 3, 5]
[14, [1, 11.662584781646729], 11], [14, 1, 6]
[15, [2, 7.376353740692139], 12], [15, 2, 7]
[16, [2, 8.978694438934326], 13], [16, 2, 7]
[17, [17, 4.849452972412109], 14], [17, 7, 8]
[18, [18, 2.427720069885254], 15], [18, 17, 9]
[19, [17, 0.8326935768127441], 14], [19, 7, 10]
[20, [17, 6.67965841293335], 16], [20, 17, 11]
[21, [1, 3.766684055328369], 17], [21, 17, 11]
[22, [17, 2.590147018432617], 16], [22, 17, 11]
[23, [17, 3.5931310653686523], 18], [23, 17, 12]
[24, [10, 0.5975399017333984], 18], [24, 17, 12]
[25, [17, 2.685413360595703], 18], [25, 17, 12]
[26, [15, 0.521571159362793], 19], [26, 15, 13]
[27, [1, 10.753847599029541], 20], [27, 1, 14]
[28, [4, 0.9831357002258301], 21], [28, 18, 15]
Start re-label
[0, 2, 0, False], [0, 2, 0]
[1, 2, 1, False], [1, 2, 0]
[2, 2, 2, False], [2, 2, 0]
[3, 4, 3, False], [3, 4, 1]
[4, 4, 4, False], [4, 4, 1]
[5, 4, 5, False], [5, 4, 1]
[6, 9, 6, False], [6, 4, 2]
[7, 8, 7, False], [7, 8, 3]
[8, 13, 8, False], [8, 8, 3]
[9, 4, 9, False], [9, 5, 4]
[10, 3, 10, False], [10, 3, 5]
[11, 3, 10, False], [11, 3, 5]
[12, 3, 10, False], [12, 3, 5]
[13, 3, 10, False], [13, 3, 5]
[14, 1, 11, False], [14, 1, 6]
[15, 2, 12, False], [15, 2, 7]
[16, 2, 13, False], [16, 2, 7]
[17, 17, 14, False], [17, 7, 8]
[18, 18, 15, False], [18, 17, 9]
[19, 17, 14, False], [19, 7, 10]
[20, 17, 16, False], [20, 17, 11]
[21, 1, 17, False], [21, 17, 11]
[22, 17, 16, False], [22, 17, 11]
[23, 17, 18, False], [23, 17, 12]
[24, 17, 18, False], [24, 17, 12]
[25, 17, 18, False], [25, 17, 12]
[26, 15, 19, False], [26, 15, 13]
[27, 1, 20, False], [27, 1, 14]
[28, 4, 21, False], [28, 18, 15]
Metric accuracy: 96.67063020214032 %
Grouping accuracy: 97.38406658739596 %
Classifier accuracy: 68.96551724137932 %
Label accuracy after grouping: 72.41379310344827 %
43 0494
[0, [2, 5.729966640472412], 0], [0, 2, 0]
[1, [2, 3.972799777984619], 1], [1, 2, 0]
[2, [2, 4.678118705749512], 1], [2, 2, 0]
[3, [1, 8.621133804321289], 2], [3, 1, 1]
[4, [1, 10.707284927368164], 3], [4, 1, 1]
[5, [5, 5.308863639831543], 4], [5, 5, 2]
[6, [5, 6.627779483795166], 4], [6, 5, 2]
[7, [5, 8.853998184204102], 4], [7, 5, 2]
[8, [11, 0.28278446197509766], 5], [8, 11, 3]
[9, [7, 7.415553092956543], 5], [9, 11, 3]
[10, [4, 5.4299163818359375], 5], [10, 11, 3]
[11, [3, 3.925872802734375], 6], [11, 3, 4]
[12, [3, 5.856268882751465], 7], [12, 3, 4]
[13, [5, 1.696850299835205], 8], [13, 3, 4]
[14, [8, 2.838075637817383], 9], [14, 8, 5]
[15, [8, 4.449092864990234], 9], [15, 8, 5]
[16, [4, 8.32208251953125], 10], [16, 4, 6]
[17, [4, 7.010746955871582], 10], [17, 4, 6]
[18, [4, 12.00027084350586], 10], [18, 4, 6]
[19, [10, 0.5210127830505371], 7], [19, 3, 7]
[20, [5, 0.2052755355834961], 7], [20, 3, 7]
[21, [3, 1.4777188301086426], 7], [21, 3, 7]
[22, [0, 10.826218605041504], 11], [22, 0, 8]
[23, [1, 12.615419387817383], 12], [23, 1, 9]
[24, [0, 6.669475555419922], 13], [24, 0, 10]
[25, [6, 5.813028812408447], 4], [25, 6, 11]
[26, [6, 3.9872236251831055], 14], [26, 6, 11]
[27, [6, 5.9162678718566895], 15], [27, 6, 11]
[28, [6, 3.4722037315368652], 16], [28, 6, 11]
[29, [2, 1.901773452758789], 7], [29, 2, 12]
[30, [2, 4.750217437744141], 7], [30, 2, 12]
[31, [2, 5.258574485778809], 0], [31, 2, 12]
[32, [2, 1.5950536727905273], 0], [32, 2, 12]
[33, [2, 5.83875846862793], 0], [33, 2, 12]
[34, [0, 1.8209047317504883], 17], [34, 0, 13]
[35, [0, 0.20979022979736328], 18], [35, 7, 14]
[36, [7, 1.1554756164550781], 19], [36, 18, 15]
[37, [0, 5.093629837036133], 20], [37, 0, 16]
[38, [0, 4.791494369506836], 20], [38, 0, 17]
[39, [2, 4.658311367034912], 21], [39, 2, 18]
[40, [2, 2.12973690032959], 21], [40, 2, 18]
[41, [0, 0.028621673583984375], 21], [41, 2, 18]
[42, [2, 4.864476680755615], 21], [42, 2, 18]
Start re-label
[0, 2, 0, False], [0, 2, 0]
[1, 2, 1, False], [1, 2, 0]
[2, 2, 1, False], [2, 2, 0]
[3, 1, 2, False], [3, 1, 1]
[4, 1, 3, False], [4, 1, 1]
[5, 5, 4, False], [5, 5, 2]
[6, 5, 4, False], [6, 5, 2]
[7, 5, 4, False], [7, 5, 2]
[8, 4, 5, False], [8, 11, 3]
[9, 4, 5, False], [9, 11, 3]
[10, 4, 5, False], [10, 11, 3]
[11, 3, 6, False], [11, 3, 4]
[12, 3, 7, False], [12, 3, 4]
[13, 5, 8, False], [13, 3, 4]
[14, 8, 9, False], [14, 8, 5]
[15, 8, 9, False], [15, 8, 5]
[16, 4, 10, False], [16, 4, 6]
[17, 4, 10, False], [17, 4, 6]
[18, 4, 10, False], [18, 4, 6]
[19, 3, 7, False], [19, 3, 7]
[20, 3, 7, False], [20, 3, 7]
[21, 3, 7, False], [21, 3, 7]
[22, 0, 11, False], [22, 0, 8]
[23, 1, 12, False], [23, 1, 9]
[24, 0, 13, False], [24, 0, 10]
[25, 5, 4, False], [25, 6, 11]
[26, 6, 14, False], [26, 6, 11]
[27, 6, 15, False], [27, 6, 11]
[28, 6, 16, False], [28, 6, 11]
[29, 3, 7, False], [29, 2, 12]
[30, 3, 7, False], [30, 2, 12]
[31, 2, 0, False], [31, 2, 12]
[32, 2, 0, False], [32, 2, 12]
[33, 2, 0, False], [33, 2, 12]
[34, 0, 17, False], [34, 0, 13]
[35, 0, 18, False], [35, 7, 14]
[36, 7, 19, False], [36, 18, 15]
[37, 0, 20, False], [37, 0, 16]
[38, 0, 20, False], [38, 0, 17]
[39, 2, 21, False], [39, 2, 18]
[40, 2, 21, False], [40, 2, 18]
[41, 2, 21, False], [41, 2, 18]
[42, 2, 21, False], [42, 2, 18]
Metric accuracy: 95.99783666846945 %
Grouping accuracy: 96.1060032449973 %
Classifier accuracy: 81.3953488372093 %
Label accuracy after grouping: 79.06976744186046 %
33 1479
[0, [5, 3.266829490661621], 0], [0, 5, 0]
[1, [4, 1.978982925415039], 1], [1, 4, 1]
[2, [3, 3.6222968101501465], 2], [2, 3, 2]
