parameters: 
batch size = 1
shuffle train = False
num workers = 6
epoch = 20
mini batch size = 48
Start training, 2023-07-20 16:39:50.181949
epoch # 1 done, 2023-07-20 16:41:21.218214

  0%|          | 0/111 [00:00<?, ?it/s]
  1%|          | 1/111 [00:03<05:48,  3.17s/it]
  4%|▎         | 4/111 [00:03<01:07,  1.59it/s]
  6%|▋         | 7/111 [00:06<01:27,  1.18it/s]
 11%|█         | 12/111 [00:06<00:42,  2.33it/s]
 12%|█▏        | 13/111 [00:09<01:08,  1.43it/s]
 13%|█▎        | 14/111 [00:09<00:58,  1.66it/s]
 16%|█▌        | 18/111 [00:09<00:31,  2.91it/s]
 17%|█▋        | 19/111 [00:11<00:58,  1.58it/s]
 18%|█▊        | 20/111 [00:12<00:49,  1.85it/s]
 22%|██▏       | 24/111 [00:12<00:28,  3.09it/s]
 23%|██▎       | 25/111 [00:15<01:00,  1.41it/s]
 27%|██▋       | 30/111 [00:15<00:29,  2.79it/s]
 29%|██▉       | 32/111 [00:18<00:44,  1.77it/s]
 32%|███▏      | 36/111 [00:18<00:26,  2.81it/s]
 34%|███▍      | 38/111 [00:20<00:40,  1.78it/s]
 37%|███▋      | 41/111 [00:21<00:28,  2.42it/s]
 39%|███▊      | 43/111 [00:24<00:45,  1.49it/s]
 42%|████▏     | 47/111 [00:24<00:26,  2.39it/s]
 44%|████▍     | 49/111 [00:26<00:37,  1.65it/s]
 48%|████▊     | 53/111 [00:27<00:23,  2.48it/s]
 50%|████▉     | 55/111 [00:30<00:35,  1.57it/s]
 53%|█████▎    | 59/111 [00:30<00:21,  2.46it/s]
 55%|█████▍    | 61/111 [00:32<00:29,  1.69it/s]
 60%|██████    | 67/111 [00:35<00:23,  1.84it/s]
 61%|██████▏   | 68/111 [00:36<00:22,  1.88it/s]
 66%|██████▌   | 73/111 [00:38<00:18,  2.02it/s]
 67%|██████▋   | 74/111 [00:38<00:18,  2.05it/s]
 71%|███████   | 79/111 [00:41<00:15,  2.04it/s]
 72%|███████▏  | 80/111 [00:41<00:15,  2.00it/s]
 77%|███████▋  | 85/111 [00:44<00:13,  1.92it/s]
 77%|███████▋  | 86/111 [00:45<00:12,  1.93it/s]
 82%|████████▏ | 91/111 [00:47<00:09,  2.02it/s]
 83%|████████▎ | 92/111 [00:47<00:09,  2.08it/s]
 87%|████████▋ | 97/111 [00:50<00:07,  1.86it/s]
 93%|█████████▎| 103/111 [00:53<00:04,  1.93it/s]
